State,Area name,hs_diploma_up,Rank
IL,Sangamon County,92.8,657.5
MI,Delta County,92.8,657.5
NE,Hooker County,92.8,657.5
IN,Johnson County,92.8,657.5
MN,Polk County,92.8,657.5
IA,Monona County,92.8,657.5
IA,Mitchell County,92.8,657.5
WI,Chippewa County,92.8,657.5
IN,Huntington County,92.8,657.5
NC,Polk County,92.7,684.5
IA,Wright County,92.7,684.5
KS,Franklin County,92.7,684.5
ND,Adams County,92.7,684.5
ND,Divide County,92.7,684.5
KS,Jewell County,92.7,684.5
MT,Stillwater County,92.7,684.5
MT,Wibaux County,92.7,684.5
UT,Kane County,92.7,684.5
IN,Posey County,92.7,684.5
KS,Allen County,92.7,684.5
NE,Banner County,92.7,684.5
WI,Burnett County,92.7,684.5
HI,Honolulu County,92.7,684.5
NY,Tioga County,92.7,684.5
WV,Marshall County,92.7,684.5
WA,Pend Oreille County,92.7,684.5
IL,DeKalb County,92.7,684.5
IL,Calhoun County,92.7,684.5
NY,Madison County,92.7,684.5
VA,Henrico County,92.7,684.5
ID,Franklin County,92.7,684.5
WY,Sweetwater County,92.7,684.5
WA,Wahkiakum County,92.7,684.5
MN,Sibley County,92.6,706.5
MT,Ravalli County,92.6,706.5
PA,McKean County,92.6,706.5
MI,Alpena County,92.6,706.5
MT,Sheridan County,92.6,706.5
WI,Lincoln County,92.6,706.5
WI,Manitowoc County,92.6,706.5
NY,Genesee County,92.6,706.5
TX,Carson County,92.6,706.5
IA,Ida County,92.6,706.5
NE,Red Willow County,92.6,706.5
VA,Chesterfield County,92.6,706.5
IN,Tippecanoe County,92.6,706.5
OH,Summit County,92.6,706.5
VA,Mathews County,92.6,706.5
MO,Cole County,92.6,706.5
OH,Sandusky County,92.6,706.5
MN,Otter Tail County,92.6,706.5
IL,Williamson County,92.6,706.5
ID,Adams County,92.6,706.5
MI,Isabella County,92.5,732.5
SD,Edmunds County,92.5,732.5
PA,Cambria County,92.5,732.5
FL,Brevard County,92.5,732.5
IA,Polk County,92.5,732.5
GA,Towns County,92.5,732.5
ID,Bonneville County,92.5,732.5
RI,Kent County,92.5,732.5
IL,Henderson County,92.5,732.5
WI,Pepin County,92.5,732.5
MO,Christian County,92.5,732.5
ID,Clearwater County,92.5,732.5
IA,Fayette County,92.5,732.5
WI,Jefferson County,92.5,732.5
HI,Maui County,92.5,732.5
MN,Faribault County,92.5,732.5
VA,Charlottesville city,92.5,732.5
OK,Dewey County,92.5,732.5
VA,Hampton city,92.5,732.5
MT,Phillips County,92.5,732.5
TX,Sterling County,92.5,732.5
WV,Putnam County,92.5,732.5
ND,Richland County,92.5,732.5
MT,Teton County,92.5,732.5
VA,King William County,92.5,732.5
AK,Southeast Fairbanks Census Area,92.5,732.5
IL,Schuyler County,92.5,732.5
MT,Mineral County,92.5,732.5
KS,Logan County,92.5,732.5
ND,Ransom County,92.5,732.5
UT,Juab County,92.5,732.5
IL,Mercer County,92.5,732.5
OH,Portage County,92.4,764.0
IA,Hardin County,92.4,764.0
WA,Stevens County,92.4,764.0
PA,Blair County,92.4,764.0
WI,Shawano County,92.4,764.0
WY,Campbell County,92.4,764.0
UT,Sevier County,92.4,764.0
UT,Tooele County,92.4,764.0
PA,Armstrong County,92.4,764.0
VA,Bedford County,92.4,764.0
IL,Adams County,92.4,764.0
KS,Rush County,92.4,764.0
ID,Teton County,92.4,764.0
IL,Marshall County,92.4,764.0
WI,Price County,92.4,764.0
MN,Yellow Medicine County,92.4,764.0
PA,Cameron County,92.4,764.0
GA,Henry County,92.4,764.0
WI,Crawford County,92.4,764.0
MI,Mecosta County,92.4,764.0
IL,Jersey County,92.4,764.0
WI,Grant County,92.4,764.0
WI,Brown County,92.4,764.0
KY,Fayette County,92.4,764.0
MN,Koochiching County,92.4,764.0
ND,McLean County,92.4,764.0
MI,Luce County,92.4,764.0
KY,McCracken County,92.4,764.0
ND,Griggs County,92.4,764.0
NE,Franklin County,92.4,764.0
AK,Prince of Wales-Hyder Census Area,92.4,764.0
VA,King George County,92.3,792.5
DE,New Castle County,92.3,792.5
FL,Santa Rosa County,92.3,792.5
OR,Multnomah County,92.3,792.5
KS,Greenwood County,92.3,792.5
WY,Fremont County,92.3,792.5
WI,Fond du Lac County,92.3,792.5
WA,Kittitas County,92.3,792.5
FL,Flagler County,92.3,792.5
MN,Stearns County,92.3,792.5
TN,Rutherford County,92.3,792.5
MI,Iron County,92.3,792.5
NE,Thomas County,92.3,792.5
GA,Bryan County,92.3,792.5
MT,Carter County,92.3,792.5
OH,Ottawa County,92.3,792.5
ND,Foster County,92.3,792.5
MT,Lake County,92.3,792.5
OH,Stark County,92.3,792.5
NE,Knox County,92.3,792.5
NC,Currituck County,92.3,792.5
NE,Buffalo County,92.3,792.5
IL,Richland County,92.3,792.5
IN,Steuben County,92.3,792.5
NE,Antelope County,92.3,792.5
ND,McHenry County,92.3,792.5
NC,Moore County,92.2,817.5
SD,Hamlin County,92.2,817.5
IA,Delaware County,92.2,817.5
ND,Dickey County,92.2,817.5
IL,St. Clair County,92.2,817.5
NY,Rensselaer County,92.2,817.5
MN,Rice County,92.2,817.5
DC,District of Columbia,92.2,817.5
IL,Jo Daviess County,92.2,817.5
IA,Harrison County,92.2,817.5
IA,Montgomery County,92.2,817.5
IL,Henry County,92.2,817.5
WI,Oconto County,92.2,817.5
FL,Pinellas County,92.2,817.5
TX,Borden County,92.2,817.5
WA,Lincoln County,92.2,817.5
TN,Knox County,92.2,817.5
VA,Radford city,92.2,817.5
NE,Nuckolls County,92.2,817.5
WY,Niobrara County,92.2,817.5
OR,Clatsop County,92.2,817.5
KS,Stafford County,92.2,817.5
MN,Norman County,92.2,817.5
TX,Armstrong County,92.2,817.5
OH,Defiance County,92.1,846.5
CO,Arapahoe County,92.1,846.5
NY,Erie County,92.1,846.5
NM,Taos County,92.1,846.5
CA,Tuolumne County,92.1,846.5
VA,Highland County,92.1,846.5
CA,Inyo County,92.1,846.5
MI,Chippewa County,92.1,846.5
IL,Jasper County,92.1,846.5
ND,Stark County,92.1,846.5
MI,Kent County,92.1,846.5
CO,Huerfano County,92.1,846.5
IA,Sioux County,92.1,846.5
IL,Washington County,92.1,846.5
SD,Kingsbury County,92.1,846.5
WA,Pierce County,92.1,846.5
KS,Cheyenne County,92.1,846.5
KS,Thomas County,92.1,846.5
IL,Peoria County,92.1,846.5
IA,Page County,92.1,846.5
MT,Chouteau County,92.1,846.5
MS,Madison County,92.1,846.5
IA,Black Hawk County,92.1,846.5
FL,Monroe County,92.1,846.5
OK,Payne County,92.1,846.5
HI,Kauai County,92.1,846.5
ID,Idaho County,92.1,846.5
OK,Canadian County,92.1,846.5
FL,Martin County,92.1,846.5
IL,Edwards County,92.1,846.5
IN,Whitley County,92.1,846.5
FL,Sumter County,92.1,846.5
KY,Spencer County,92.1,846.5
NE,Madison County,92.1,846.5
AL,Madison County,92,874.0
MI,Shiawassee County,92,874.0
KY,Nelson County,92,874.0
SD,Day County,92,874.0
GA,Cherokee County,92,874.0
SD,Grant County,92,874.0
NE,Phelps County,92,874.0
WI,Rock County,92,874.0
MN,Morrison County,92,874.0
SD,Jerauld County,92,874.0
IA,Clinton County,92,874.0
NC,Cumberland County,92,874.0
NC,Transylvania County,92,874.0
ND,Morton County,92,874.0
WI,Dodge County,92,874.0
IA,Mahaska County,92,874.0
TX,Clay County,92,874.0
KY,Hardin County,92,874.0
NC,Carteret County,92,874.0
NE,Blaine County,92,874.0
OK,Cleveland County,92,874.0
IL,Wabash County,91.9,898.0
OR,Curry County,91.9,898.0
KS,Cowley County,91.9,898.0
CA,San Luis Obispo County,91.9,898.0
MN,Marshall County,91.9,898.0
SD,Perkins County,91.9,898.0
MO,Cape Girardeau County,91.9,898.0
IL,Stephenson County,91.9,898.0
MO,Adair County,91.9,898.0
TX,Hood County,91.9,898.0
CO,Moffat County,91.9,898.0
MN,Isanti County,91.9,898.0
KS,Marion County,91.9,898.0
ID,Bonner County,91.9,898.0
SC,Richland County,91.9,898.0
MN,Big Stone County,91.9,898.0
NC,Buncombe County,91.9,898.0
OH,Hamilton County,91.9,898.0
MN,Aitkin County,91.9,898.0
MI,Jackson County,91.9,898.0
FL,Clay County,91.9,898.0
IA,Washington County,91.9,898.0
NM,Mora County,91.9,898.0
OH,Erie County,91.9,898.0
MI,Gratiot County,91.9,898.0
IA,Henry County,91.9,898.0
IL,Coles County,91.9,898.0
WI,Sauk County,91.8,922.0
IA,Hancock County,91.8,922.0
IN,Decatur County,91.8,922.0
KY,Woodford County,91.8,922.0
KY,Marshall County,91.8,922.0
NE,Greeley County,91.8,922.0
UT,Weber County,91.8,922.0
ID,Jefferson County,91.8,922.0
ME,Androscoggin County,91.8,922.0
UT,Salt Lake County,91.8,922.0
AR,Saline County,91.8,922.0
IA,Audubon County,91.8,922.0
PA,Lawrence County,91.8,922.0
WY,Platte County,91.8,922.0
MO,Osage County,91.8,922.0
NY,Livingston County,91.8,922.0
ME,Oxford County,91.8,922.0
MI,St. Clair County,91.8,922.0
OK,Rogers County,91.8,922.0
GA,Camden County,91.8,922.0
IL,Macon County,91.8,922.0
KS,Osage County,91.7,949.0
WI,Walworth County,91.7,949.0
VA,Rappahannock County,91.7,949.0
NE,Jefferson County,91.7,949.0
IL,Ford County,91.7,949.0
WI,Trempealeau County,91.7,949.0
MA,Worcester County,91.7,949.0
UT,Wayne County,91.7,949.0
WI,Florence County,91.7,949.0
MI,Muskegon County,91.7,949.0
VA,Clarke County,91.7,949.0
VT,Franklin County,91.7,949.0
IL,Jackson County,91.7,949.0
NC,Henderson County,91.7,949.0
NY,Niagara County,91.7,949.0
MD,Talbot County,91.7,949.0
NY,Nassau County,91.7,949.0
MI,Lapeer County,91.7,949.0
MD,St. Mary's County,91.7,949.0
WI,Racine County,91.7,949.0
NC,Onslow County,91.7,949.0
KS,McPherson County,91.7,949.0
OH,Knox County,91.7,949.0
CO,Eagle County,91.7,949.0
FL,Charlotte County,91.7,949.0
PA,Indiana County,91.7,949.0
RI,Bristol County,91.7,949.0
KS,Harvey County,91.7,949.0
SD,Sanborn County,91.7,949.0
KS,Ellsworth County,91.7,949.0
PA,Erie County,91.7,949.0
OH,Williams County,91.7,949.0
NE,Sherman County,91.7,949.0
MN,Pipestone County,91.6,979.5
MD,Baltimore County,91.6,979.5
WI,Lafayette County,91.6,979.5
AZ,Yavapai County,91.6,979.5
VA,Spotsylvania County,91.6,979.5
AR,Grant County,91.6,979.5
MN,Steele County,91.6,979.5
VA,Newport News city,91.6,979.5
SD,Codington County,91.6,979.5
SD,Faulk County,91.6,979.5
PA,Venango County,91.6,979.5
IA,Howard County,91.6,979.5
ND,Stutsman County,91.6,979.5
NY,Warren County,91.6,979.5
VA,Staunton city,91.6,979.5
WA,Asotin County,91.6,979.5
PA,Northampton County,91.6,979.5
MI,Ionia County,91.6,979.5
IN,Bartholomew County,91.6,979.5
NE,Adams County,91.6,979.5
OK,Logan County,91.6,979.5
MT,Golden Valley County,91.6,979.5
PA,Montour County,91.6,979.5
IA,O'Brien County,91.6,979.5
WI,Buffalo County,91.6,979.5
SC,York County,91.6,979.5
MN,Fillmore County,91.6,979.5
OR,Polk County,91.6,979.5
GA,Liberty County,91.5,1007.5
IL,Will County,91.5,1007.5
WI,Marinette County,91.5,1007.5
MI,Alger County,91.5,1007.5
NY,Steuben County,91.5,1007.5
MI,Mackinac County,91.5,1007.5
NY,Ulster County,91.5,1007.5
SD,Yankton County,91.5,1007.5
IA,Webster County,91.5,1007.5
UT,Carbon County,91.5,1007.5
NY,Dutchess County,91.5,1007.5
CO,Rio Blanco County,91.5,1007.5
MI,Lenawee County,91.5,1007.5
KY,Kenton County,91.5,1007.5
MT,Lincoln County,91.5,1007.5
CO,Mesa County,91.5,1007.5
SD,Deuel County,91.5,1007.5
FL,Nassau County,91.5,1007.5
OH,Butler County,91.5,1007.5
VA,Colonial Heights city,91.5,1007.5
AR,Pulaski County,91.5,1007.5
OH,Belmont County,91.5,1007.5
OH,Mahoning County,91.5,1007.5
PA,Lackawanna County,91.5,1007.5
SD,Turner County,91.5,1007.5
OH,Franklin County,91.5,1007.5
IN,Gibson County,91.5,1007.5
OK,Woods County,91.5,1007.5
AK,Petersburg Census Area,91.4,1035.0
MI,Crawford County,91.4,1035.0
IN,Jasper County,91.4,1035.0
NM,Sandoval County,91.4,1035.0
KS,Marshall County,91.4,1035.0
MI,Monroe County,91.4,1035.0
OH,Washington County,91.4,1035.0
KS,Ness County,91.4,1035.0
TX,Lampasas County,91.4,1035.0
KS,Hodgeman County,91.4,1035.0
IN,Vermillion County,91.4,1035.0
MT,Musselshell County,91.4,1035.0
ME,Piscataquis County,91.4,1035.0
MO,Camden County,91.4,1035.0
IN,Spencer County,91.4,1035.0
NY,Schenectady County,91.4,1035.0
SD,Marshall County,91.4,1035.0
MO,Ste. Genevieve County,91.4,1035.0
MO,Jackson County,91.4,1035.0
AL,Lee County,91.4,1035.0
VA,Powhatan County,91.4,1035.0
WI,Marquette County,91.4,1035.0
CO,Logan County,91.4,1035.0
OH,Preble County,91.4,1035.0
MO,Worth County,91.4,1035.0
CO,Washington County,91.4,1035.0
ND,Wells County,91.4,1035.0
LA,St. Tammany Parish,91.3,1059.5
OK,Roger Mills County,91.3,1059.5
FL,Walton County,91.3,1059.5
MO,Harrison County,91.3,1059.5
IL,Clinton County,91.3,1059.5
MO,Chariton County,91.3,1059.5
WI,Kenosha County,91.3,1059.5
MI,Allegan County,91.3,1059.5
SD,Butte County,91.3,1059.5
OH,Darke County,91.3,1059.5
MN,Pine County,91.3,1059.5
MN,Benton County,91.3,1059.5
SD,Hyde County,91.3,1059.5
IN,Floyd County,91.3,1059.5
AR,Perry County,91.3,1059.5
KS,Reno County,91.3,1059.5
KS,Barber County,91.3,1059.5
MT,Pondera County,91.3,1059.5
NY,Onondaga County,91.3,1059.5
CA,Amador County,91.3,1059.5
IL,Whiteside County,91.3,1059.5
OH,Clinton County,91.3,1059.5
FL,Volusia County,91.2,1083.5
VT,Orleans County,91.2,1083.5
IN,Clay County,91.2,1083.5
MN,Kandiyohi County,91.2,1083.5
ME,Washington County,91.2,1083.5
GA,Jones County,91.2,1083.5
SD,McCook County,91.2,1083.5
WI,Richland County,91.2,1083.5
SD,Lake County,91.2,1083.5
MS,Lafayette County,91.2,1083.5
KY,Jefferson County,91.2,1083.5
NE,Polk County,91.2,1083.5
MD,Montgomery County,91.2,1083.5
IL,Pike County,91.2,1083.5
MI,Manistee County,91.2,1083.5
OH,Champaign County,91.2,1083.5
NY,Columbia County,91.2,1083.5
NY,Essex County,91.2,1083.5
NY,Jefferson County,91.2,1083.5
MT,Hill County,91.2,1083.5
NY,Monroe County,91.2,1083.5
WV,Marion County,91.2,1083.5
FL,Indian River County,91.2,1083.5
KY,Union County,91.2,1083.5
IL,Macoupin County,91.2,1083.5
ND,Williams County,91.2,1083.5
OH,Allen County,91.1,1109.0
WA,Columbia County,91.1,1109.0
MI,Bay County,91.1,1109.0
MN,Cottonwood County,91.1,1109.0
MS,DeSoto County,91.1,1109.0
MI,Baraga County,91.1,1109.0
MI,Genesee County,91.1,1109.0
NE,Douglas County,91.1,1109.0
SD,Lyman County,91.1,1109.0
NY,Lewis County,91.1,1109.0
TX,Bell County,91.1,1109.0
NC,Iredell County,91.1,1109.0
VA,Fredericksburg city,91.1,1109.0
ND,Ramsey County,91.1,1109.0
TN,Maury County,91.1,1109.0
MN,Swift County,91.1,1109.0
PA,Columbia County,91.1,1109.0
AL,Baldwin County,91.1,1109.0
GA,Lee County,91.1,1109.0
KY,Anderson County,91.1,1109.0
CA,Shasta County,91.1,1109.0
KS,Kingman County,91.1,1109.0
KS,Doniphan County,91.1,1109.0
AK,Aleutians West Census Area,91.1,1109.0
IA,Union County,91.1,1109.0
MT,Sanders County,91,1136.0
MN,Ramsey County,91,1136.0
MT,Treasure County,91,1136.0
NE,Burt County,91,1136.0
OK,Wagoner County,91,1136.0
AL,Jefferson County,91,1136.0
IL,Ogle County,91,1136.0
ND,Slope County,91,1136.0
TX,Throckmorton County,91,1136.0
IN,St. Joseph County,91,1136.0
WA,Skagit County,91,1136.0
IA,Clayton County,91,1136.0
MI,Calhoun County,91,1136.0
TX,Fort Bend County,91,1136.0
MI,Huron County,91,1136.0
SC,Horry County,91,1136.0
UT,Sanpete County,91,1136.0
PA,Tioga County,91,1136.0
CA,Humboldt County,91,1136.0
KS,Neosho County,91,1136.0
PA,Dauphin County,91,1136.0
OH,Montgomery County,91,1136.0
ME,Somerset County,91,1136.0
MT,Granite County,91,1136.0
IN,DeKalb County,91,1136.0
NY,Allegany County,91,1136.0
KS,Phillips County,91,1136.0
VA,Isle of Wight County,91,1136.0
OH,Athens County,91,1136.0
AZ,Coconino County,90.9,1160.5
MD,Cecil County,90.9,1160.5
OR,Jackson County,90.9,1160.5
VA,Suffolk city,90.9,1160.5
MO,Monroe County,90.9,1160.5
IN,Vanderburgh County,90.9,1160.5
OK,Grant County,90.9,1160.5
IN,Blackford County,90.9,1160.5
IN,Clark County,90.9,1160.5
IN,Howard County,90.9,1160.5
KY,Daviess County,90.9,1160.5
MN,Chippewa County,90.9,1160.5
MO,Lincoln County,90.9,1160.5
NE,Nemaha County,90.9,1160.5
MS,Oktibbeha County,90.9,1160.5
CA,San Mateo County,90.9,1160.5
AR,Nevada County,90.9,1160.5
CA,Mariposa County,90.9,1160.5
OH,Lorain County,90.9,1160.5
OR,Crook County,90.9,1160.5
IA,Appanoose County,90.8,1180.5
IA,Franklin County,90.8,1180.5
CA,Calaveras County,90.8,1180.5
MO,Jefferson County,90.8,1180.5
NC,Mecklenburg County,90.8,1180.5
IA,Taylor County,90.8,1180.5
NY,Herkimer County,90.8,1180.5
MI,Presque Isle County,90.8,1180.5
MI,Roscommon County,90.8,1180.5
OR,Josephine County,90.8,1180.5
NE,Gage County,90.8,1180.5
OR,Baker County,90.8,1180.5
NY,Schuyler County,90.8,1180.5
IN,Perry County,90.8,1180.5
MI,Berrien County,90.8,1180.5
WV,Wood County,90.8,1180.5
PA,York County,90.8,1180.5
CO,Montezuma County,90.8,1180.5
KS,Pawnee County,90.8,1180.5
GA,Paulding County,90.8,1180.5
MT,Deer Lodge County,90.7,1202.5
IL,Greene County,90.7,1202.5
MN,Wadena County,90.7,1202.5
IN,Henry County,90.7,1202.5
UT,Beaver County,90.7,1202.5
NE,Morrill County,90.7,1202.5
OR,Tillamook County,90.7,1202.5
IN,Dearborn County,90.7,1202.5
WI,Green Lake County,90.7,1202.5
WI,Monroe County,90.7,1202.5
OH,Cuyahoga County,90.7,1202.5
LA,St. Charles Parish,90.7,1202.5
NH,Sullivan County,90.7,1202.5
TX,Bandera County,90.7,1202.5
GA,DeKalb County,90.7,1202.5
MI,Cheboygan County,90.7,1202.5
AR,Cleveland County,90.7,1202.5
IA,Tama County,90.7,1202.5
NC,Cabarrus County,90.7,1202.5
IL,Lake County,90.7,1202.5
KS,Wilson County,90.7,1202.5
TN,Washington County,90.7,1202.5
TX,Archer County,90.7,1202.5
OR,Harney County,90.7,1202.5
TN,Roane County,90.6,1227.0
GA,Chatham County,90.6,1227.0
IL,La Salle County,90.6,1227.0
IN,Tipton County,90.6,1227.0
TX,Travis County,90.6,1227.0
IL,Mason County,90.6,1227.0
WA,Klickitat County,90.6,1227.0
FL,Escambia County,90.6,1227.0
OR,Douglas County,90.6,1227.0
PA,Lycoming County,90.6,1227.0
AK,Kodiak Island Borough,90.6,1227.0
MO,Phelps County,90.6,1227.0
NY,Schoharie County,90.6,1227.0
CO,Pueblo County,90.6,1227.0
KY,Franklin County,90.6,1227.0
OH,Clermont County,90.6,1227.0
KS,Woodson County,90.6,1227.0
TN,Sumner County,90.6,1227.0
ID,Valley County,90.6,1227.0
IL,Bureau County,90.6,1227.0
ND,Pembina County,90.6,1227.0
NY,Broome County,90.6,1227.0
WI,Jackson County,90.6,1227.0
MD,Kent County,90.6,1227.0
MT,Blaine County,90.6,1227.0
PA,Clarion County,90.5,1254.0
MI,Tuscola County,90.5,1254.0
VA,Northumberland County,90.5,1254.0
NE,Box Butte County,90.5,1254.0
GA,Coweta County,90.5,1254.0
MO,Ralls County,90.5,1254.0
MI,Saginaw County,90.5,1254.0
FL,Duval County,90.5,1254.0
LA,East Baton Rouge Parish,90.5,1254.0
OR,Columbia County,90.5,1254.0
OK,Washington County,90.5,1254.0
MT,Wheatland County,90.5,1254.0
KS,Rooks County,90.5,1254.0
OH,Geauga County,90.5,1254.0
TN,Hamilton County,90.5,1254.0
PA,Wayne County,90.5,1254.0
OR,Grant County,90.5,1254.0
NE,Thurston County,90.5,1254.0
OK,Comanche County,90.5,1254.0
MN,Renville County,90.5,1254.0
NV,White Pine County,90.5,1254.0
NE,Dundy County,90.5,1254.0
NJ,Salem County,90.5,1254.0
SC,Dorchester County,90.5,1254.0
TX,Shackelford County,90.5,1254.0
PA,Jefferson County,90.5,1254.0
AR,Clark County,90.5,1254.0
WI,Barron County,90.5,1254.0
PA,Susquehanna County,90.5,1254.0
AR,Garland County,90.4,1282.5
MD,Garrett County,90.4,1282.5
MI,Wexford County,90.4,1282.5
WV,Berkeley County,90.4,1282.5
SD,Gregory County,90.4,1282.5
FL,Pasco County,90.4,1282.5
WV,Jefferson County,90.4,1282.5
AK,Skagway Municipality,90.4,1282.5
MO,Lafayette County,90.4,1282.5
SC,Lexington County,90.4,1282.5
FL,Lake County,90.4,1282.5
NY,Suffolk County,90.4,1282.5
SD,Hutchinson County,90.4,1282.5
IN,Montgomery County,90.4,1282.5
CA,Butte County,90.4,1282.5
MI,Macomb County,90.4,1282.5
WI,Vernon County,90.4,1282.5
OH,Hardin County,90.4,1282.5
IA,Allamakee County,90.4,1282.5
TX,Hays County,90.4,1282.5
LA,Bossier Parish,90.4,1282.5
WA,Mason County,90.4,1282.5
IN,Delaware County,90.4,1282.5
NE,Deuel County,90.4,1282.5
MI,Alcona County,90.4,1282.5
TX,Grayson County,90.4,1282.5
WA,Pacific County,90.4,1282.5
NE,Furnas County,90.4,1282.5
MO,Macon County,90.3,1307.5
MO,Carroll County,90.3,1307.5
GA,Effingham County,90.3,1307.5
PA,Sullivan County,90.3,1307.5
IL,Vermilion County,90.3,1307.5
IL,Logan County,90.3,1307.5
MT,Roosevelt County,90.3,1307.5
ME,Aroostook County,90.3,1307.5
WA,Benton County,90.3,1307.5
CT,Hartford County,90.3,1307.5
MN,Mille Lacs County,90.3,1307.5
KS,Norton County,90.3,1307.5
NC,Davie County,90.3,1307.5
IN,Harrison County,90.3,1307.5
TX,Franklin County,90.3,1307.5
