State,Area name,hs_diploma_up,Rank
WI,Juneau County,90.3,1307.5
MD,Allegany County,90.3,1307.5
CT,New Haven County,90.3,1307.5
PA,Carbon County,90.3,1307.5
WV,Kanawha County,90.3,1307.5
NY,Wayne County,90.3,1307.5
FL,Manatee County,90.3,1307.5
PA,Bradford County,90.2,1328.0
OR,Linn County,90.2,1328.0
KS,Sherman County,90.2,1328.0
VA,Floyd County,90.2,1328.0
MN,Murray County,90.2,1328.0
NC,Union County,90.2,1328.0
KY,Greenup County,90.2,1328.0
WV,Tyler County,90.2,1328.0
WA,Ferry County,90.2,1328.0
NM,Bernalillo County,90.2,1328.0
PA,Luzerne County,90.2,1328.0
MT,Powell County,90.2,1328.0
VA,Portsmouth city,90.2,1328.0
KY,Calloway County,90.2,1328.0
OK,Grady County,90.2,1328.0
ND,Mercer County,90.2,1328.0
PA,Crawford County,90.2,1328.0
ND,Bowman County,90.2,1328.0
MI,Schoolcraft County,90.2,1328.0
TN,Davidson County,90.1,1350.5
IL,Livingston County,90.1,1350.5
WA,Grays Harbor County,90.1,1350.5
MO,Atchison County,90.1,1350.5
TX,Kerr County,90.1,1350.5
TX,Blanco County,90.1,1350.5
ID,Oneida County,90.1,1350.5
SD,Spink County,90.1,1350.5
SD,Douglas County,90.1,1350.5
CT,Fairfield County,90.1,1350.5
WI,Langlade County,90.1,1350.5
NM,Lincoln County,90.1,1350.5
FL,Bay County,90.1,1350.5
NM,Santa Fe County,90.1,1350.5
NY,Cortland County,90.1,1350.5
OH,Lucas County,90.1,1350.5
NC,Guilford County,90.1,1350.5
KS,Labette County,90.1,1350.5
PA,Mercer County,90.1,1350.5
OR,Yamhill County,90.1,1350.5
IN,Allen County,90.1,1350.5
KS,Montgomery County,90.1,1350.5
MI,Missaukee County,90.1,1350.5
MO,Taney County,90.1,1350.5
MO,Stone County,90.1,1350.5
IN,Ripley County,90.1,1350.5
IA,Pottawattamie County,90,1372.0
OH,Crawford County,90,1372.0
MN,Kanabec County,90,1372.0
ID,Lemhi County,90,1372.0
TX,Morris County,90,1372.0
KS,Bourbon County,90,1372.0
CO,Denver County,90,1372.0
AR,Lonoke County,90,1372.0
OR,Coos County,90,1372.0
ID,Blaine County,90,1372.0
SD,Aurora County,90,1372.0
PA,Clinton County,90,1372.0
FL,Citrus County,90,1372.0
WY,Carbon County,90,1372.0
OH,Huron County,90,1372.0
NY,Delaware County,90,1372.0
KY,McLean County,90,1372.0
OH,Marion County,89.9,1394.0
MI,Sanilac County,89.9,1394.0
NC,Durham County,89.9,1394.0
WI,Forest County,89.9,1394.0
VA,Lancaster County,89.9,1394.0
MO,Linn County,89.9,1394.0
SD,Davison County,89.9,1394.0
FL,Broward County,89.9,1394.0
CA,Siskiyou County,89.9,1394.0
NY,Orange County,89.9,1394.0
AR,Little River County,89.9,1394.0
IA,Decatur County,89.9,1394.0
SD,Roberts County,89.9,1394.0
IN,Dubois County,89.9,1394.0
MO,Franklin County,89.9,1394.0
IN,Wabash County,89.9,1394.0
IL,Jefferson County,89.9,1394.0
VA,Lynchburg city,89.9,1394.0
WA,Cowlitz County,89.9,1394.0
PA,Huntingdon County,89.9,1394.0
TN,Anderson County,89.9,1394.0
NE,Sheridan County,89.9,1394.0
WV,Hancock County,89.9,1394.0
SD,Walworth County,89.9,1394.0
NC,Camden County,89.9,1394.0
ID,Lewis County,89.9,1394.0
TX,McMullen County,89.9,1394.0
TX,Galveston County,89.8,1418.0
SC,Kershaw County,89.8,1418.0
CA,Contra Costa County,89.8,1418.0
UT,Duchesne County,89.8,1418.0
NJ,Middlesex County,89.8,1418.0
NC,Craven County,89.8,1418.0
IN,Madison County,89.8,1418.0
TN,Blount County,89.8,1418.0
NC,Pitt County,89.8,1418.0
MS,Rankin County,89.8,1418.0
IN,Lake County,89.8,1418.0
PA,Lehigh County,89.8,1418.0
NC,Cherokee County,89.8,1418.0
OH,Monroe County,89.8,1418.0
OK,Tulsa County,89.8,1418.0
VA,Giles County,89.8,1418.0
ND,Logan County,89.8,1418.0
MA,Essex County,89.8,1418.0
AR,Benton County,89.8,1418.0
VT,Essex County,89.8,1418.0
OH,Paulding County,89.8,1418.0
NY,Oswego County,89.7,1443.0
PA,Adams County,89.7,1443.0
GA,Lamar County,89.7,1443.0
IN,Rush County,89.7,1443.0
OH,Muskingum County,89.7,1443.0
FL,Lee County,89.7,1443.0
KY,Boyle County,89.7,1443.0
NC,Haywood County,89.7,1443.0
TX,Bowie County,89.7,1443.0
MO,Schuyler County,89.7,1443.0
MI,Newaygo County,89.7,1443.0
MI,Hillsdale County,89.7,1443.0
IL,White County,89.7,1443.0
KY,Jessamine County,89.7,1443.0
IN,Vigo County,89.7,1443.0
NE,Keith County,89.7,1443.0
OH,Ashland County,89.7,1443.0
PA,Monroe County,89.7,1443.0
OK,Creek County,89.7,1443.0
OH,Carroll County,89.7,1443.0
ID,Caribou County,89.7,1443.0
CO,Fremont County,89.7,1443.0
OH,Shelby County,89.7,1443.0
NM,Colfax County,89.7,1443.0
GA,Clarke County,89.7,1443.0
IA,Emmet County,89.7,1443.0
SC,Georgetown County,89.7,1443.0
MS,Lamar County,89.7,1443.0
UT,Millard County,89.7,1443.0
TX,Callahan County,89.6,1470.0
PA,Northumberland County,89.6,1470.0
DE,Sussex County,89.6,1470.0
TX,Bosque County,89.6,1470.0
OR,Wheeler County,89.6,1470.0
GA,Morgan County,89.6,1470.0
KY,Madison County,89.6,1470.0
OK,Major County,89.6,1470.0
AL,Tuscaloosa County,89.6,1470.0
CO,Delta County,89.6,1470.0
AR,Craighead County,89.6,1470.0
OK,Washita County,89.6,1470.0
VA,Orange County,89.6,1470.0
IL,Fulton County,89.6,1470.0
TX,Montgomery County,89.6,1470.0
IL,Stark County,89.6,1470.0
TX,Gillespie County,89.6,1470.0
NC,Madison County,89.6,1470.0
SC,Greenville County,89.6,1470.0
IA,Muscatine County,89.6,1470.0
TX,Parker County,89.6,1470.0
MO,Marion County,89.6,1470.0
ND,Eddy County,89.6,1470.0
IA,Wayne County,89.6,1470.0
VA,Prince William County,89.6,1470.0
OH,Columbiana County,89.5,1498.5
WV,Morgan County,89.5,1498.5
PA,Potter County,89.5,1498.5
NJ,Mercer County,89.5,1498.5
PA,Somerset County,89.5,1498.5
CO,Conejos County,89.5,1498.5
NE,Perkins County,89.5,1498.5
FL,Orange County,89.5,1498.5
MO,Buchanan County,89.5,1498.5
KS,Sedgwick County,89.5,1498.5
CO,Garfield County,89.5,1498.5
PA,Bedford County,89.5,1498.5
VA,Gloucester County,89.5,1498.5
VA,Campbell County,89.5,1498.5
MO,DeKalb County,89.5,1498.5
NC,Pamlico County,89.5,1498.5
OK,Noble County,89.5,1498.5
IN,Jefferson County,89.5,1498.5
SC,Berkeley County,89.5,1498.5
IA,Pocahontas County,89.5,1498.5
NC,Chatham County,89.5,1498.5
IL,Morgan County,89.5,1498.5
KY,Bullitt County,89.5,1498.5
NY,Cattaraugus County,89.5,1498.5
FL,Collier County,89.5,1498.5
KY,Graves County,89.5,1498.5
NM,Sierra County,89.5,1498.5
IL,Lee County,89.5,1498.5
VA,Augusta County,89.5,1498.5
IL,Kankakee County,89.5,1498.5
ND,Mountrail County,89.5,1498.5
IL,Franklin County,89.5,1498.5
MT,Big Horn County,89.4,1524.5
IL,Christian County,89.4,1524.5
TN,Madison County,89.4,1524.5
VA,Pulaski County,89.4,1524.5
MT,Toole County,89.4,1524.5
PA,Schuylkill County,89.4,1524.5
AZ,Pima County,89.4,1524.5
KY,Simpson County,89.4,1524.5
OK,Pontotoc County,89.4,1524.5
GA,Rockdale County,89.4,1524.5
NC,Gates County,89.4,1524.5
IN,LaPorte County,89.4,1524.5
NC,Pender County,89.4,1524.5
CT,Windham County,89.4,1524.5
MN,Mower County,89.4,1524.5
MT,Rosebud County,89.4,1524.5
ID,Bingham County,89.4,1524.5
TX,Somervell County,89.4,1524.5
NY,Chemung County,89.4,1524.5
MI,Iosco County,89.4,1524.5
NY,Chautauqua County,89.3,1548.5
VA,Alleghany County,89.3,1548.5
KY,Meade County,89.3,1548.5
TN,Fayette County,89.3,1548.5
TX,Wilson County,89.3,1548.5
NC,Forsyth County,89.3,1548.5
SC,Aiken County,89.3,1548.5
PA,Franklin County,89.3,1548.5
WI,Rusk County,89.3,1548.5
TX,Chambers County,89.3,1548.5
MO,Ray County,89.3,1548.5
MO,Vernon County,89.3,1548.5
IN,Ohio County,89.3,1548.5
NE,Cuming County,89.3,1548.5
OK,Osage County,89.3,1548.5
NC,Pasquotank County,89.3,1548.5
OK,McClain County,89.3,1548.5
IA,Cass County,89.3,1548.5
IL,Pulaski County,89.3,1548.5
TN,Shelby County,89.3,1548.5
WV,Jackson County,89.3,1548.5
NE,Scotts Bluff County,89.3,1548.5
MO,Cooper County,89.3,1548.5
NC,Jackson County,89.3,1548.5
WV,Cabell County,89.3,1548.5
KY,Clark County,89.3,1548.5
TX,Guadalupe County,89.3,1548.5
TX,Taylor County,89.3,1548.5
OK,Harper County,89.2,1577.5
MO,St. Louis city,89.2,1577.5
NE,Dodge County,89.2,1577.5
ID,Elmore County,89.2,1577.5
CO,Kit Carson County,89.2,1577.5
NH,Coos County,89.2,1577.5
TX,Real County,89.2,1577.5
MO,Dade County,89.2,1577.5
VA,Rockbridge County,89.2,1577.5
IL,Pope County,89.2,1577.5
CA,Santa Clara County,89.2,1577.5
ID,Butte County,89.2,1577.5
WA,Lewis County,89.2,1577.5
KY,Lyon County,89.2,1577.5
KY,Ballard County,89.2,1577.5
OH,Trumbull County,89.2,1577.5
UT,Piute County,89.2,1577.5
TX,Washington County,89.2,1577.5
VA,Franklin County,89.2,1577.5
AK,Lake and Peninsula Borough,89.2,1577.5
VA,Louisa County,89.2,1577.5
MO,Polk County,89.2,1577.5
LA,Lafayette Parish,89.2,1577.5
MO,Newton County,89.2,1577.5
OK,Kingfisher County,89.2,1577.5
WI,Milwaukee County,89.2,1577.5
SD,Ziebach County,89.2,1577.5
IL,Union County,89.2,1577.5
MO,Caldwell County,89.2,1577.5
TX,Llano County,89.2,1577.5
FL,Hillsborough County,89.1,1606.0
IN,Carroll County,89.1,1606.0
PA,Fayette County,89.1,1606.0
CA,Sonoma County,89.1,1606.0
ND,Kidder County,89.1,1606.0
IN,Shelby County,89.1,1606.0
ND,Dunn County,89.1,1606.0
WI,Waushara County,89.1,1606.0
FL,Palm Beach County,89.1,1606.0
IN,White County,89.1,1606.0
CO,Rio Grande County,89.1,1606.0
GA,Catoosa County,89.1,1606.0
NJ,Camden County,89.1,1606.0
MO,Callaway County,89.1,1606.0
GA,Newton County,89.1,1606.0
KS,Harper County,89.1,1606.0
MI,Cass County,89.1,1606.0
WV,Pleasants County,89.1,1606.0
IN,Jackson County,89.1,1606.0
MO,Hickory County,89.1,1606.0
IN,Randolph County,89.1,1606.0
TX,Coryell County,89.1,1606.0
IN,Putnam County,89.1,1606.0
MS,Harrison County,89.1,1606.0
OK,Nowata County,89.1,1606.0
AR,Boone County,89.1,1606.0
SD,Miner County,89.1,1606.0
NV,Elko County,89,1626.5
IL,Knox County,89,1626.5
MS,Forrest County,89,1626.5
GA,Glynn County,89,1626.5
IL,Rock Island County,89,1626.5
CA,Alameda County,89,1626.5
OH,Morrow County,89,1626.5
FL,Hernando County,89,1626.5
OK,Lincoln County,89,1626.5
VA,Shenandoah County,89,1626.5
VA,Covington city,89,1626.5
TX,Orange County,89,1626.5
MO,Miller County,89,1626.5
MO,Randolph County,89,1626.5
NY,Chenango County,88.9,1644.5
WV,Wetzel County,88.9,1644.5
VA,Culpeper County,88.9,1644.5
AZ,Maricopa County,88.9,1644.5
TN,Tipton County,88.9,1644.5
IL,Marion County,88.9,1644.5
VA,Wythe County,88.9,1644.5
GA,Lowndes County,88.9,1644.5
NY,Rockland County,88.9,1644.5
WI,Taylor County,88.9,1644.5
VA,Appomattox County,88.9,1644.5
OH,Lawrence County,88.9,1644.5
IN,Lawrence County,88.9,1644.5
OH,Perry County,88.9,1644.5
VA,Bland County,88.9,1644.5
TX,Kent County,88.9,1644.5
MS,Hancock County,88.9,1644.5
MI,Branch County,88.9,1644.5
CO,Crowley County,88.9,1644.5
VA,Norfolk city,88.9,1644.5
NC,Clay County,88.9,1644.5
NC,Lincoln County,88.9,1644.5
CO,Montrose County,88.8,1668.5
OH,Ross County,88.8,1668.5
NC,Macon County,88.8,1668.5
MI,Arenac County,88.8,1668.5
MI,Osceola County,88.8,1668.5
KY,Bracken County,88.8,1668.5
TX,Brazoria County,88.8,1668.5
TX,Aransas County,88.8,1668.5
TX,Brazos County,88.8,1668.5
LA,Lincoln Parish,88.8,1668.5
DE,Kent County,88.8,1668.5
VA,Norton city,88.8,1668.5
IN,Jennings County,88.8,1668.5
CA,Solano County,88.8,1668.5
SC,Jasper County,88.8,1668.5
NV,Mineral County,88.8,1668.5
KY,Trigg County,88.8,1668.5
OH,Clark County,88.8,1668.5
NY,Oneida County,88.8,1668.5
TN,Putnam County,88.8,1668.5
OK,Pawnee County,88.8,1668.5
NY,Westchester County,88.8,1668.5
IL,Bond County,88.8,1668.5
PA,Perry County,88.8,1668.5
CA,San Francisco County,88.8,1668.5
NC,Johnston County,88.8,1668.5
VA,Caroline County,88.7,1692.5
TN,Franklin County,88.7,1692.5
WV,Nicholas County,88.7,1692.5
AZ,Cochise County,88.7,1692.5
PA,Clearfield County,88.7,1692.5
VA,Dinwiddie County,88.7,1692.5
OK,Pottawatomie County,88.7,1692.5
ND,Hettinger County,88.7,1692.5
NY,Washington County,88.7,1692.5
CO,Lincoln County,88.7,1692.5
CO,Sedgwick County,88.7,1692.5
TX,Irion County,88.7,1692.5
KY,Hickman County,88.7,1692.5
LA,Ascension Parish,88.7,1692.5
WY,Big Horn County,88.7,1692.5
AL,Lauderdale County,88.7,1692.5
MS,Jackson County,88.7,1692.5
MO,Shelby County,88.7,1692.5
KS,Barton County,88.7,1692.5
VA,Prince George County,88.7,1692.5
GA,Monroe County,88.7,1692.5
ND,Emmons County,88.7,1692.5
VA,Craig County,88.6,1710.0
IN,Knox County,88.6,1710.0
NY,St. Lawrence County,88.6,1710.0
TX,Burnet County,88.6,1710.0
MO,Henry County,88.6,1710.0
TN,Cumberland County,88.6,1710.0
MT,Glacier County,88.6,1710.0
SD,Bon Homme County,88.6,1710.0
NY,Richmond County,88.6,1710.0
AR,Greene County,88.6,1710.0
NY,Montgomery County,88.6,1710.0
PA,Fulton County,88.6,1710.0
AR,Baxter County,88.6,1710.0
WV,Randolph County,88.5,1723.0
ID,Shoshone County,88.5,1723.0
NV,Washoe County,88.5,1723.0
AR,Polk County,88.5,1723.0
WV,Taylor County,88.5,1723.0
ID,Fremont County,88.5,1723.0
NE,Platte County,88.5,1723.0
NE,Johnson County,88.5,1723.0
MI,Montcalm County,88.5,1723.0
NC,Harnett County,88.5,1723.0
TX,Fayette County,88.5,1723.0
IA,Osceola County,88.5,1723.0
AR,Hot Spring County,88.5,1723.0
VA,Greene County,88.4,1741.0
CA,San Diego County,88.4,1741.0
OH,Madison County,88.4,1741.0
WV,Monroe County,88.4,1741.0
NY,Wyoming County,88.4,1741.0
WV,Harrison County,88.4,1741.0
WA,Walla Walla County,88.4,1741.0
IN,Morgan County,88.4,1741.0
AR,Jefferson County,88.4,1741.0
GA,Dawson County,88.4,1741.0
OH,Richland County,88.4,1741.0
MI,Oceana County,88.4,1741.0
OK,Oklahoma County,88.4,1741.0
IL,Iroquois County,88.4,1741.0
GA,Muscogee County,88.4,1741.0
VA,Frederick County,88.4,1741.0
GA,Lumpkin County,88.4,1741.0
TX,Hardin County,88.4,1741.0
IL,Clay County,88.4,1741.0
NY,New York County,88.4,1741.0
KY,Henderson County,88.4,1741.0
IN,Benton County,88.4,1741.0
OH,Tuscarawas County,88.4,1741.0
KS,Lyon County,88.3,1766.5
CO,Lake County,88.3,1766.5
OR,Klamath County,88.3,1766.5
KS,Cherokee County,88.3,1766.5
ID,Boundary County,88.3,1766.5
GA,Douglas County,88.3,1766.5
MO,Gasconade County,88.3,1766.5
OH,Harrison County,88.3,1766.5
NC,Mitchell County,88.3,1766.5
ND,LaMoure County,88.3,1766.5
IN,Franklin County,88.3,1766.5
MI,Gladwin County,88.3,1766.5
KY,Boyd County,88.3,1766.5
AR,Cleburne County,88.3,1766.5
VA,Martinsville city,88.3,1766.5
VA,Warren County,88.3,1766.5
CA,Santa Cruz County,88.3,1766.5
OK,Kay County,88.3,1766.5
IN,Grant County,88.3,1766.5
KY,Grant County,88.3,1766.5
VA,Roanoke city,88.3,1766.5
OK,Custer County,88.3,1766.5
MO,Livingston County,88.3,1766.5
MN,Freeborn County,88.3,1766.5
TN,Sullivan County,88.3,1766.5
FL,Marion County,88.3,1766.5
OK,Cherokee County,88.3,1766.5
IN,Greene County,88.3,1766.5
FL,Wakulla County,88.2,1790.5
IN,Pike County,88.2,1790.5
FL,St. Lucie County,88.2,1790.5
MI,Van Buren County,88.2,1790.5
OK,Garvin County,88.2,1790.5
PA,Union County,88.2,1790.5
TX,Wichita County,88.2,1790.5
CO,Las Animas County,88.2,1790.5
LA,Calcasieu Parish,88.2,1790.5
NV,Lander County,88.2,1790.5
IL,Winnebago County,88.2,1790.5
OK,Garfield County,88.2,1790.5
VA,King and Queen County,88.2,1790.5
GA,Pickens County,88.2,1790.5
GA,Bulloch County,88.2,1790.5
IN,Union County,88.2,1790.5
MS,Hinds County,88.2,1790.5
SD,Bennett County,88.2,1790.5
SD,Charles Mix County,88.2,1790.5
AR,Conway County,88.2,1790.5
MI,Montmorency County,88.1,1813.5
SC,Sumter County,88.1,1813.5
MO,St. Clair County,88.1,1813.5
KS,Chautauqua County,88.1,1813.5
CA,Sacramento County,88.1,1813.5
NY,Cayuga County,88.1,1813.5
OH,Hocking County,88.1,1813.5
SD,Brule County,88.1,1813.5
AR,Howard County,88.1,1813.5
ND,Towner County,88.1,1813.5
OK,Mayes County,88.1,1813.5
LA,Orleans Parish,88.1,1813.5
TX,Harrison County,88.1,1813.5
KS,Kiowa County,88.1,1813.5
CO,Weld County,88.1,1813.5
IN,Wayne County,88.1,1813.5
GA,Pike County,88.1,1813.5
LA,Vernon Parish,88.1,1813.5
KY,Mercer County,88.1,1813.5
IL,Gallatin County,88.1,1813.5
MO,Bates County,88.1,1813.5
TN,Carroll County,88.1,1813.5
MI,Kalkaska County,88.1,1813.5
LA,Ouachita Parish,88.1,1813.5
IL,Hamilton County,88.1,1813.5
NY,Franklin County,88.1,1813.5
IN,Jay County,88,1830.5
SD,Tripp County,88,1830.5
VA,Cumberland County,88,1830.5
TX,Brewster County,88,1830.5
PA,Greene County,88,1830.5
IA,Wapello County,88,1830.5
MO,Warren County,88,1830.5
MD,Washington County,88,1830.5
VA,Washington County,87.9,1846.5
NY,Greene County,87.9,1846.5
OR,Jefferson County,87.9,1846.5
MO,Howard County,87.9,1846.5
NC,Yancey County,87.9,1846.5
ID,Gem County,87.9,1846.5
ID,Washington County,87.9,1846.5
VA,Middlesex County,87.9,1846.5
IL,Carroll County,87.9,1846.5
IL,Cook County,87.9,1846.5
IL,Edgar County,87.9,1846.5
NE,Kimball County,87.9,1846.5
TN,Marshall County,87.9,1846.5
CO,Otero County,87.9,1846.5
WI,Adams County,87.9,1846.5
OK,Woodward County,87.9,1846.5
NC,Person County,87.9,1846.5
IL,Montgomery County,87.9,1846.5
NE,Chase County,87.9,1846.5
MS,Warren County,87.9,1846.5
IL,Saline County,87.9,1846.5
IL,Warren County,87.9,1846.5
AR,Pike County,87.9,1846.5
GA,Gwinnett County,87.9,1846.5
GA,Barrow County,87.8,1868.5
OK,Ellis County,87.8,1868.5
OK,Stephens County,87.8,1868.5
KY,Warren County,87.8,1868.5
TX,Cooke County,87.8,1868.5
AL,Mobile County,87.8,1868.5
NJ,Atlantic County,87.8,1868.5
TX,Lubbock County,87.8,1868.5
MN,Todd County,87.8,1868.5
IA,Van Buren County,87.8,1868.5
KS,Greeley County,87.8,1868.5
GA,Walton County,87.8,1868.5
WV,Barbour County,87.8,1868.5
IN,Fountain County,87.8,1868.5
IN,Kosciusko County,87.8,1868.5
TN,Dyer County,87.8,1868.5
SC,Lancaster County,87.8,1868.5
TN,Robertson County,87.8,1868.5
TN,Coffee County,87.8,1868.5
IN,Newton County,87.8,1868.5
AL,Montgomery County,87.7,1891.5
TX,Red River County,87.7,1891.5
NC,Hoke County,87.7,1891.5
TX,Erath County,87.7,1891.5
WV,Tucker County,87.7,1891.5
NC,Beaufort County,87.7,1891.5
GA,Fannin County,87.7,1891.5
NC,Alamance County,87.7,1891.5
MO,Barton County,87.7,1891.5
VA,Waynesboro city,87.7,1891.5
NV,Carson City,87.7,1891.5
AZ,Greenlee County,87.7,1891.5
KY,Hopkins County,87.7,1891.5
GA,Greene County,87.7,1891.5
VA,Richmond city,87.7,1891.5
AR,Dallas County,87.7,1891.5
GA,Union County,87.7,1891.5
AK,Nome Census Area,87.7,1891.5
AR,Logan County,87.7,1891.5
KS,Morton County,87.7,1891.5
VA,Madison County,87.7,1891.5
IA,Woodbury County,87.7,1891.5
VA,Amherst County,87.7,1891.5
AL,Elmore County,87.7,1891.5
AL,Houston County,87.7,1891.5
MD,Wicomico County,87.7,1891.5
GA,Bleckley County,87.6,1911.0
AK,North Slope Borough,87.6,1911.0
MI,Wayne County,87.6,1911.0
IN,Fulton County,87.6,1911.0
GA,Jasper County,87.6,1911.0
UT,Uintah County,87.6,1911.0
TX,Smith County,87.6,1911.0
PA,Lebanon County,87.6,1911.0
MO,Jasper County,87.6,1911.0
GA,Putnam County,87.6,1911.0
CA,Yolo County,87.6,1911.0
AL,Conecuh County,87.6,1911.0
TN,Giles County,87.6,1911.0
FL,Levy County,87.5,1924.5
AR,Ouachita County,87.5,1924.5
TX,Lamar County,87.5,1924.5
MO,Madison County,87.5,1924.5
PA,Berks County,87.5,1924.5
AZ,Pinal County,87.5,1924.5
TX,Waller County,87.5,1924.5
LA,Beauregard Parish,87.5,1924.5
KY,Logan County,87.5,1924.5
SC,Spartanburg County,87.5,1924.5
MO,Mercer County,87.5,1924.5
NY,Clinton County,87.5,1924.5
MD,Dorchester County,87.5,1924.5
CO,Yuma County,87.5,1924.5
TX,Camp County,87.4,1940.0
OH,Jackson County,87.4,1940.0
TN,Bradley County,87.4,1940.0
AZ,Mohave County,87.4,1940.0
TX,Tom Green County,87.4,1940.0
MO,Pettis County,87.4,1940.0
TX,Delta County,87.4,1940.0
TX,Ellis County,87.4,1940.0
SD,Campbell County,87.4,1940.0
TX,Oldham County,87.4,1940.0
IN,Sullivan County,87.4,1940.0
WV,Lewis County,87.4,1940.0
IL,Wayne County,87.4,1940.0
NC,Nash County,87.4,1940.0
LA,Livingston Parish,87.4,1940.0
KS,Edwards County,87.4,1940.0
AL,Pike County,87.4,1940.0
OR,Sherman County,87.3,1955.5
IL,Massac County,87.3,1955.5
TN,Cheatham County,87.3,1955.5
AL,Sumter County,87.3,1955.5
ND,Sheridan County,87.3,1955.5
VA,Winchester city,87.3,1955.5
